{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1395, 1395], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1405, 1405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1420, 1420], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1500, 1500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [580, 580], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [685, 685], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [700, 700], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [705, 705], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [740, 740], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [775, 775], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [790, 790], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1225, 1225], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1310, 1310], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1325, 1325], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1330, 1330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1340, 1340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1345, 1345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1420, 1420], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1435, 1435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1450, 1450], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1460, 1460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1475, 1475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1480, 1480], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1490, 1490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [1495, 1495], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
