{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [300, 300], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-31', '7', '4', '2', '7', '2', '7', '2']}
