{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1025, 1025], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [615, 615], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [620, 620], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [625, 625], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [685, 685], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [690, 690], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [705, 705], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1035, 1035], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1040, 1040], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1050, 1050], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1090, 1090], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1255, 1255], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [310, 310], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [620, 620], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [735, 735], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [765, 765], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [770, 770], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [955, 955], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [990, 990], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1055, 1055], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1085, 1085], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [1470, 1470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [220, 220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [340, 340], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [615, 615], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [630, 630], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [635, 635], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [695, 695], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [715, 715], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-20', '8', '0', '1', '9', '5', '6', '2']}
