{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [725, 725], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [740, 740], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [825, 825], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
