{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [375, 375], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
{'combine': [355, 355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-05-17', '5', '5', '6', '3', '8', '5', '3']}
