{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [355, 355], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [445, 445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-07-03', '4', '7', '4', '5', '8', '2', '3']}
