{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [565, 565], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [590, 590], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [695, 695], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1245, 1245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
