{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1485, 1485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [600, 600], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [605, 605], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [630, 630], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1065, 1065], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1435, 1435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1445, 1445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [585, 585], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [600, 600], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [885, 885], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1400, 1400], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1420, 1420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1425, 1425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1430, 1430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1450, 1450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
{'combine': [1500, 1500], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-02-27', '6', '4', '3', '5', '6', '3', '2']}
