{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [220, 220], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [340, 340], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [370, 370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [445, 445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [645, 645], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [680, 680], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [255, 255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [290, 290], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [305, 305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [460, 460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [625, 625], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
