{'combine': [735, 735], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [760, 760], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [770, 770], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-21', '1', '5', '6', '0', '1', '3', '5']}
