{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [420, 420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [520, 520], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [695, 695], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [725, 725], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '2', '8', '8', '9', '7', '9', '8']}
