{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [945, 945], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [345, 345], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [375, 375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [445, 445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [765, 765], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [785, 785], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [800, 800], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [805, 805], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [860, 860], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [915, 915], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [965, 965], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-09', '4', '4', '1', '5', '3', '6', '1']}
