{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [350, 350], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [520, 520], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [555, 555], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [580, 580], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [595, 595], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [605, 605], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [610, 610], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [695, 695], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [720, 720], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1115, 1115], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1195, 1195], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1200, 1200], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1275, 1275], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [210, 210], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [230, 230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [235, 235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [320, 320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [360, 360], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [370, 370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [375, 375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [385, 385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [410, 410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [460, 460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [490, 490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [505, 505], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [515, 515], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [530, 530], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [575, 575], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [600, 600], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [705, 705], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [750, 750], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [760, 760], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [880, 880], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [890, 890], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [900, 900], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [905, 905], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [935, 935], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [995, 995], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1000, 1000], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1060, 1060], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1070, 1070], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1170, 1170], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1185, 1185], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
