{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [405, 405], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [450, 450], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [475, 475], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [480, 480], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [225, 225], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [300, 300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [315, 315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [325, 325], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [425, 425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [445, 445], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [455, 455], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [465, 465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [495, 495], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [500, 500], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [510, 510], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [540, 540], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [550, 550], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [655, 655], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
