{'combine': [520, 520], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1005, 1005], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1010, 1010], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1015, 1015], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1050, 1050], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1150, 1150], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1170, 1170], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1175, 1175], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1180, 1180], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1185, 1185], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1200, 1200], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1210, 1210], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1305, 1305], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [335, 335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [395, 395], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [625, 625], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [630, 630], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [710, 710], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [730, 730], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [780, 780], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [810, 810], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [815, 815], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [820, 820], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [830, 830], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [865, 865], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [870, 870], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [895, 895], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [910, 910], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [930, 930], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [940, 940], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1020, 1020], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1035, 1035], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1075, 1075], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1080, 1080], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1195, 1195], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1220, 1220], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1235, 1235], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1240, 1240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1250, 1250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1275, 1275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1280, 1280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1320, 1320], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1330, 1330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1335, 1335], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1350, 1350], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1355, 1355], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1365, 1365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1370, 1370], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1380, 1380], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1465, 1465], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1475, 1475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1480, 1480], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
