{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1190, 1190], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1255, 1255], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1430, 1430], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1450, 1450], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1490, 1490], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [200, 200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [230, 230], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [245, 245], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [285, 285], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [290, 290], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [295, 295], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [310, 310], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [445, 445], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [460, 460], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [485, 485], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [515, 515], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [520, 520], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [605, 605], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [615, 615], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [640, 640], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [645, 645], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [715, 715], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [910, 910], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [935, 935], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [980, 980], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1080, 1080], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1085, 1085], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1135, 1135], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1140, 1140], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1145, 1145], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1160, 1160], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1240, 1240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1445, 1445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [200, 200], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [210, 210], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [265, 265], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [295, 295], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [465, 465], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [470, 470], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [485, 485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [490, 490], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [510, 510], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [520, 520], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [525, 525], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [590, 590], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [635, 635], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [650, 650], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [660, 660], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [835, 835], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [930, 930], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [935, 935], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [950, 950], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [980, 980], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [985, 985], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1030, 1030], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1040, 1040], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1045, 1045], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1080, 1080], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1090, 1090], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1110, 1110], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-27', '6', '4', '0', '6', '6', '8', '6']}
