{'combine': [215, 215], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [400, 400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [415, 415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [445, 445], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [495, 495], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [525, 525], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [640, 640], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [680, 680], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1295, 1295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-23', '9', '0', '1']}
{'combine': [1455, 1455], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-23', '9', '0', '1']}
