{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [640, 640], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [670, 670], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [700, 700], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [750, 750], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [755, 755], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [840, 840], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [845, 845], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [855, 855], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [860, 860], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [870, 870], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [900, 900], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [910, 910], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [915, 915], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [920, 920], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [925, 925], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [930, 930], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [940, 940], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [950, 950], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [955, 955], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [960, 960], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [965, 965], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [970, 970], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [975, 975], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [985, 985], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [990, 990], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [995, 995], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1005, 1005], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1010, 1010], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1020, 1020], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1045, 1045], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1080, 1080], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1085, 1085], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1100, 1100], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1110, 1110], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1120, 1120], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
