{'combine': [560, 560], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [675, 675], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [715, 715], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [725, 725], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [730, 730], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [735, 735], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [755, 755], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [795, 795], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [850, 850], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [865, 865], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1090, 1090], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1095, 1095], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1105, 1105], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1125, 1125], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1170, 1170], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1175, 1175], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1230, 1230], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1265, 1265], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1295, 1295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-16', '8', '9', '0', '9', '9', '8', '6']}
