{'combine': [775, 775], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [995, 995], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1025, 1025], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1285, 1285], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1300, 1300], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1315, 1315], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1385, 1385], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1440, 1440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
{'combine': [1485, 1485], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-13', '8', '1', '8', '5', '6', '4', '0']}
