{'combine': [250, 250], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [260, 260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [265, 265], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [270, 270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [280, 280], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [330, 330], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [790, 790], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [795, 795], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [810, 810], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [815, 815], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [820, 820], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [825, 825], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [850, 850], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [295, 295], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [365, 365], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [775, 775], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [785, 785], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [800, 800], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [830, 830], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [840, 840], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [875, 875], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
