{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [265, 265], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [290, 290], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [295, 295], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [400, 400], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [415, 415], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [420, 420], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [430, 430], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [435, 435], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [445, 445], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [585, 585], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [655, 655], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [680, 680], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [700, 700], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [240, 240], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [425, 425], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [440, 440], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [525, 525], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [565, 565], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
