{'combine': [200, 200], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [235, 235], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [315, 315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [480, 480], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [485, 485], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [500, 500], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [550, 550], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [560, 560], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [570, 570], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [645, 645], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [650, 650], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [665, 665], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [695, 695], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [965, 965], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1185, 1185], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1190, 1190], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1195, 1195], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1210, 1210], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1225, 1225], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1230, 1230], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1250, 1250], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1270, 1270], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1280, 1280], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1300, 1300], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
{'combine': [1330, 1330], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2025-12-26', '2', '8', '8', '6', '5', '2', '7']}
