{'combine': [245, 245], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [250, 250], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [255, 255], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [305, 305], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [320, 320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [330, 330], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [335, 335], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [340, 340], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [345, 345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [350, 350], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [370, 370], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [380, 380], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [390, 390], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [395, 395], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [400, 400], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [405, 405], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [410, 410], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [435, 435], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [490, 490], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [530, 530], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [545, 545], 'left_02': 7, 'right_02': 7, 'left_01': 7, 'right_01': 7, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [565, 565], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [590, 590], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [595, 595], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [600, 600], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [615, 615], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [645, 645], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [655, 655], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [660, 660], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-04', '7', '4', '4']}
{'combine': [670, 670], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-04', '7', '4', '4']}
