{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [710, 710], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [720, 720], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [740, 740], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [745, 745], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [775, 775], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [805, 805], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [855, 855], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [875, 875], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [880, 880], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [890, 890], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [905, 905], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [910, 910], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-03', '9', '0', '3']}
{'combine': [925, 925], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-03', '9', '0', '3']}
